# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 77.55% complete, ETA 1 days, 07:45:27
# Fork: 1 of 1
# Warmup Iteration   1: 1.198 ops/s
# Warmup Iteration   2: 1.622 ops/s
# Warmup Iteration   3: 1.416 ops/s
# Warmup Iteration   4: 1.663 ops/s
# Warmup Iteration   5: 1.722 ops/s
# Warmup Iteration   6: 1.425 ops/s
# Warmup Iteration   7: 1.413 ops/s
# Warmup Iteration   8: 1.637 ops/s
# Warmup Iteration   9: 1.682 ops/s
# Warmup Iteration  10: 1.590 ops/s
Iteration   1: 1.627 ops/s
Iteration   2: 1.466 ops/s
Iteration   3: 1.285 ops/s
Iteration   4: 1.427 ops/s
Iteration   5: 1.645 ops/s
Iteration   6: 1.611 ops/s
Iteration   7: 1.711 ops/s
Iteration   8: 1.701 ops/s
Iteration   9: 1.626 ops/s
Iteration  10: 1.669 ops/s
Iteration  11: 1.594 ops/s
Iteration  12: 1.785 ops/s
Iteration  13: 1.720 ops/s
Iteration  14: 1.369 ops/s
Iteration  15: 1.561 ops/s
Iteration  16: 1.710 ops/s
Iteration  17: 1.660 ops/s
Iteration  18: 1.623 ops/s
Iteration  19: 1.786 ops/s
Iteration  20: 1.555 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.607 ±(99.9%) 0.115 ops/s [Average]
  (min, avg, max) = (1.285, 1.607, 1.786), stdev = 0.132
  CI (99.9%): [1.492, 1.722] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 77.78% complete, ETA 1 days, 07:20:54
# Fork: 1 of 1
# Warmup Iteration   1: 0.531 ops/s
# Warmup Iteration   2: 0.729 ops/s
# Warmup Iteration   3: 0.827 ops/s
# Warmup Iteration   4: 1.063 ops/s
# Warmup Iteration   5: 1.255 ops/s
# Warmup Iteration   6: 1.272 ops/s
# Warmup Iteration   7: 1.018 ops/s
# Warmup Iteration   8: 1.273 ops/s
# Warmup Iteration   9: 1.045 ops/s
# Warmup Iteration  10: 1.173 ops/s
Iteration   1: 1.257 ops/s
Iteration   2: 1.039 ops/s
Iteration   3: 1.035 ops/s
Iteration   4: 1.169 ops/s
Iteration   5: 1.294 ops/s
Iteration   6: 1.267 ops/s
Iteration   7: 1.280 ops/s
Iteration   8: 1.258 ops/s
Iteration   9: 1.264 ops/s
Iteration  10: 1.240 ops/s
Iteration  11: 1.212 ops/s
Iteration  12: 1.111 ops/s
Iteration  13: 1.234 ops/s
Iteration  14: 1.289 ops/s
Iteration  15: 1.285 ops/s
Iteration  16: 1.279 ops/s
Iteration  17: 1.258 ops/s
Iteration  18: 1.254 ops/s
Iteration  19: 1.277 ops/s
Iteration  20: 1.285 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.229 ±(99.9%) 0.069 ops/s [Average]
  (min, avg, max) = (1.035, 1.229, 1.294), stdev = 0.079
  CI (99.9%): [1.161, 1.298] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 78.00% complete, ETA 1 days, 06:56:32
# Fork: 1 of 1
# Warmup Iteration   1: 0.017 ops/s
# Warmup Iteration   2: 0.018 ops/s
# Warmup Iteration   3: 0.017 ops/s
# Warmup Iteration   4: 0.018 ops/s
# Warmup Iteration   5: 0.017 ops/s
# Warmup Iteration   6: 0.017 ops/s
# Warmup Iteration   7: 0.017 ops/s
# Warmup Iteration   8: 0.017 ops/s
# Warmup Iteration   9: 0.017 ops/s
# Warmup Iteration  10: 0.017 ops/s
Iteration   1: 0.017 ops/s
Iteration   2: 0.017 ops/s
Iteration   3: 0.017 ops/s
Iteration   4: 0.017 ops/s
Iteration   5: 0.017 ops/s
Iteration   6: 0.017 ops/s
Iteration   7: 0.017 ops/s
Iteration   8: 0.017 ops/s
Iteration   9: 0.017 ops/s
Iteration  10: 0.017 ops/s
Iteration  11: 0.017 ops/s
Iteration  12: 0.017 ops/s
Iteration  13: 0.017 ops/s
Iteration  14: 0.018 ops/s
Iteration  15: 0.017 ops/s
Iteration  16: 0.017 ops/s
Iteration  17: 0.017 ops/s
Iteration  18: 0.017 ops/s
Iteration  19: 0.017 ops/s
Iteration  20: 0.017 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.017 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.017, 0.017, 0.018), stdev = 0.001
  CI (99.9%): [0.017, 0.017] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 78.23% complete, ETA 1 days, 06:40:07
# Fork: 1 of 1
# Warmup Iteration   1: 0.104 ops/s
# Warmup Iteration   2: 0.107 ops/s
# Warmup Iteration   3: 0.107 ops/s
# Warmup Iteration   4: 0.118 ops/s
# Warmup Iteration   5: 0.114 ops/s
# Warmup Iteration   6: 0.118 ops/s
# Warmup Iteration   7: 0.116 ops/s
# Warmup Iteration   8: 0.114 ops/s
# Warmup Iteration   9: 0.116 ops/s
# Warmup Iteration  10: 0.116 ops/s
Iteration   1: 0.115 ops/s
Iteration   2: 0.118 ops/s
Iteration   3: 0.117 ops/s
Iteration   4: 0.120 ops/s
Iteration   5: 0.120 ops/s
Iteration   6: 0.114 ops/s
Iteration   7: 0.116 ops/s
Iteration   8: 0.119 ops/s
Iteration   9: 0.115 ops/s
Iteration  10: 0.112 ops/s
Iteration  11: 0.118 ops/s
Iteration  12: 0.115 ops/s
Iteration  13: 0.116 ops/s
Iteration  14: 0.116 ops/s
Iteration  15: 0.117 ops/s
Iteration  16: 0.117 ops/s
Iteration  17: 0.119 ops/s
Iteration  18: 0.112 ops/s
Iteration  19: 0.117 ops/s
Iteration  20: 0.111 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.116 ±(99.9%) 0.002 ops/s [Average]
  (min, avg, max) = (0.111, 0.116, 0.120), stdev = 0.003
  CI (99.9%): [0.114, 0.118] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 78.46% complete, ETA 1 days, 06:16:54
# Fork: 1 of 1
# Warmup Iteration   1: 0.065 ops/s
# Warmup Iteration   2: 0.078 ops/s
# Warmup Iteration   3: 0.063 ops/s
# Warmup Iteration   4: 0.064 ops/s
# Warmup Iteration   5: 0.063 ops/s
# Warmup Iteration   6: 0.063 ops/s
# Warmup Iteration   7: 0.063 ops/s
# Warmup Iteration   8: 0.061 ops/s
# Warmup Iteration   9: 0.062 ops/s
# Warmup Iteration  10: 0.065 ops/s
Iteration   1: 0.063 ops/s
Iteration   2: 0.063 ops/s
Iteration   3: 0.065 ops/s
Iteration   4: 0.064 ops/s
Iteration   5: 0.064 ops/s
Iteration   6: 0.063 ops/s
Iteration   7: 0.063 ops/s
Iteration   8: 0.062 ops/s
Iteration   9: 0.062 ops/s
Iteration  10: 0.062 ops/s
Iteration  11: 0.064 ops/s
Iteration  12: 0.062 ops/s
Iteration  13: 0.063 ops/s
Iteration  14: 0.064 ops/s
Iteration  15: 0.063 ops/s
Iteration  16: 0.063 ops/s
Iteration  17: 0.064 ops/s
Iteration  18: 0.063 ops/s
Iteration  19: 0.062 ops/s
Iteration  20: 0.063 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.063 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.062, 0.063, 0.065), stdev = 0.001
  CI (99.9%): [0.062, 0.064] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 78.68% complete, ETA 1 days, 05:54:44
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 78.91% complete, ETA 1 days, 05:30:32
# Fork: 1 of 1
# Warmup Iteration   1: 0.038 ops/s
# Warmup Iteration   2: 0.039 ops/s
# Warmup Iteration   3: 0.041 ops/s
# Warmup Iteration   4: 0.043 ops/s
# Warmup Iteration   5: 0.040 ops/s
# Warmup Iteration   6: 0.043 ops/s
# Warmup Iteration   7: 0.041 ops/s
# Warmup Iteration   8: 0.040 ops/s
# Warmup Iteration   9: 0.041 ops/s
# Warmup Iteration  10: 0.041 ops/s
Iteration   1: 0.040 ops/s
Iteration   2: 0.041 ops/s
Iteration   3: 0.041 ops/s
Iteration   4: 0.041 ops/s
Iteration   5: 0.042 ops/s
Iteration   6: 0.041 ops/s
Iteration   7: 0.040 ops/s
Iteration   8: 0.041 ops/s
Iteration   9: 0.040 ops/s
Iteration  10: 0.040 ops/s
Iteration  11: 0.041 ops/s
Iteration  12: 0.041 ops/s
Iteration  13: 0.041 ops/s
Iteration  14: 0.041 ops/s
Iteration  15: 0.041 ops/s
Iteration  16: 0.041 ops/s
Iteration  17: 0.041 ops/s
Iteration  18: 0.040 ops/s
Iteration  19: 0.040 ops/s
Iteration  20: 0.039 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.041 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.039, 0.041, 0.042), stdev = 0.001
  CI (99.9%): [0.040, 0.041] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 79.14% complete, ETA 1 days, 05:09:44
# Fork: 1 of 1
# Warmup Iteration   1: 0.020 ops/s
# Warmup Iteration   2: 0.022 ops/s
# Warmup Iteration   3: 0.019 ops/s
# Warmup Iteration   4: 0.020 ops/s
# Warmup Iteration   5: 0.019 ops/s
# Warmup Iteration   6: 0.019 ops/s
# Warmup Iteration   7: 0.019 ops/s
# Warmup Iteration   8: 0.018 ops/s
# Warmup Iteration   9: 0.019 ops/s
# Warmup Iteration  10: 0.019 ops/s
Iteration   1: 0.019 ops/s
Iteration   2: 0.019 ops/s
Iteration   3: 0.019 ops/s
Iteration   4: 0.019 ops/s
Iteration   5: 0.019 ops/s
Iteration   6: 0.017 ops/s
Iteration   7: 0.019 ops/s
Iteration   8: 0.019 ops/s
Iteration   9: 0.019 ops/s
Iteration  10: 0.019 ops/s
Iteration  11: 0.019 ops/s
Iteration  12: 0.019 ops/s
Iteration  13: 0.019 ops/s
Iteration  14: 0.019 ops/s
Iteration  15: 0.019 ops/s
Iteration  16: 0.019 ops/s
Iteration  17: 0.019 ops/s
Iteration  18: 0.019 ops/s
Iteration  19: 0.019 ops/s
Iteration  20: 0.019 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.019 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.017, 0.019, 0.019), stdev = 0.001
  CI (99.9%): [0.019, 0.019] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 79.37% complete, ETA 1 days, 04:52:36
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 79.59% complete, ETA 1 days, 04:28:41
# Fork: 1 of 1
# Warmup Iteration   1: 0.528 ops/s
# Warmup Iteration   2: 0.697 ops/s
# Warmup Iteration   3: 0.613 ops/s
# Warmup Iteration   4: 0.693 ops/s
# Warmup Iteration   5: 0.741 ops/s
# Warmup Iteration   6: 0.631 ops/s
# Warmup Iteration   7: 0.662 ops/s
# Warmup Iteration   8: 0.720 ops/s
# Warmup Iteration   9: 0.702 ops/s
# Warmup Iteration  10: 0.719 ops/s
Iteration   1: 0.745 ops/s
Iteration   2: 0.604 ops/s
Iteration   3: 0.598 ops/s
Iteration   4: 0.633 ops/s
Iteration   5: 0.749 ops/s
Iteration   6: 0.726 ops/s
Iteration   7: 0.726 ops/s
Iteration   8: 0.730 ops/s
Iteration   9: 0.724 ops/s
Iteration  10: 0.738 ops/s
Iteration  11: 0.725 ops/s
Iteration  12: 0.731 ops/s
Iteration  13: 0.740 ops/s
Iteration  14: 0.585 ops/s
Iteration  15: 0.739 ops/s
Iteration  16: 0.746 ops/s
Iteration  17: 0.707 ops/s
Iteration  18: 0.731 ops/s
Iteration  19: 0.718 ops/s
Iteration  20: 0.741 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.707 ±(99.9%) 0.047 ops/s [Average]
  (min, avg, max) = (0.585, 0.707, 0.749), stdev = 0.054
  CI (99.9%): [0.660, 0.753] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 79.82% complete, ETA 1 days, 04:05:05
# Fork: 1 of 1
# Warmup Iteration   1: 0.205 ops/s
# Warmup Iteration   2: 0.280 ops/s
# Warmup Iteration   3: 0.478 ops/s
# Warmup Iteration   4: 0.426 ops/s
# Warmup Iteration   5: 0.551 ops/s
# Warmup Iteration   6: 0.549 ops/s
# Warmup Iteration   7: 0.551 ops/s
# Warmup Iteration   8: 1.444 ops/s
# Warmup Iteration   9: 0.420 ops/s
# Warmup Iteration  10: 1.768 ops/s
Iteration   1: 0.549 ops/s
Iteration   2: 1.891 ops/s
Iteration   3: 0.556 ops/s
Iteration   4: 0.538 ops/s
Iteration   5: 0.545 ops/s
Iteration   6: 0.551 ops/s
Iteration   7: 0.463 ops/s
Iteration   8: 1.868 ops/s
Iteration   9: 0.545 ops/s
Iteration  10: 0.550 ops/s
Iteration  11: 0.533 ops/s
Iteration  12: 0.540 ops/s
Iteration  13: 1.814 ops/s
Iteration  14: 0.549 ops/s
Iteration  15: 0.547 ops/s
Iteration  16: 0.543 ops/s
Iteration  17: 0.543 ops/s
Iteration  18: 0.544 ops/s
Iteration  19: 0.548 ops/s
Iteration  20: 0.543 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.738 ±(99.9%) 0.419 ops/s [Average]
  (min, avg, max) = (0.463, 0.738, 1.891), stdev = 0.483
  CI (99.9%): [0.319, 1.157] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)
