# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
Iteration   8: 0.067 ops/s
Iteration   9: 0.066 ops/s
Iteration  10: 0.066 ops/s
Iteration  11: 0.066 ops/s
Iteration  12: 0.067 ops/s
Iteration  13: 0.067 ops/s
Iteration  14: 0.065 ops/s
Iteration  15: 0.067 ops/s
Iteration  16: 0.067 ops/s
Iteration  17: 0.067 ops/s
Iteration  18: 0.066 ops/s
Iteration  19: 0.066 ops/s
Iteration  20: 0.066 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.067 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.065, 0.067, 0.068), stdev = 0.001
  CI (99.9%): [0.066, 0.067] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 66.89% complete, ETA 08:09:07
# Fork: 1 of 1
# Warmup Iteration   1: 0.033 ops/s
# Warmup Iteration   2: 0.039 ops/s
# Warmup Iteration   3: 0.037 ops/s
# Warmup Iteration   4: 0.040 ops/s
# Warmup Iteration   5: 0.040 ops/s
# Warmup Iteration   6: 0.040 ops/s
# Warmup Iteration   7: 0.040 ops/s
# Warmup Iteration   8: 0.040 ops/s
# Warmup Iteration   9: 0.039 ops/s
# Warmup Iteration  10: 0.041 ops/s
Iteration   1: 0.041 ops/s
Iteration   2: 0.040 ops/s
Iteration   3: 0.041 ops/s
Iteration   4: 0.040 ops/s
Iteration   5: 0.040 ops/s
Iteration   6: 0.041 ops/s
Iteration   7: 0.040 ops/s
Iteration   8: 0.041 ops/s
Iteration   9: 0.041 ops/s
Iteration  10: 0.040 ops/s
Iteration  11: 0.040 ops/s
Iteration  12: 0.040 ops/s
Iteration  13: 0.041 ops/s
Iteration  14: 0.041 ops/s
Iteration  15: 0.041 ops/s
Iteration  16: 0.041 ops/s
Iteration  17: 0.040 ops/s
Iteration  18: 0.041 ops/s
Iteration  19: 0.041 ops/s
Iteration  20: 0.040 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.041 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.040, 0.041, 0.041), stdev = 0.001
  CI (99.9%): [0.040, 0.041] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 67.12% complete, ETA 08:10:17
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 67.35% complete, ETA 08:05:16
# Fork: 1 of 1
# Warmup Iteration   1: 0.952 ops/s
# Warmup Iteration   2: 1.849 ops/s
# Warmup Iteration   3: 2.131 ops/s
# Warmup Iteration   4: 2.157 ops/s
# Warmup Iteration   5: 1.758 ops/s
# Warmup Iteration   6: 2.332 ops/s
# Warmup Iteration   7: 2.302 ops/s
# Warmup Iteration   8: 2.322 ops/s
# Warmup Iteration   9: 1.926 ops/s
# Warmup Iteration  10: 1.844 ops/s
Iteration   1: 1.981 ops/s
Iteration   2: 2.359 ops/s
Iteration   3: 2.320 ops/s
Iteration   4: 2.300 ops/s
Iteration   5: 2.329 ops/s
Iteration   6: 2.321 ops/s
Iteration   7: 2.310 ops/s
Iteration   8: 1.974 ops/s
Iteration   9: 1.844 ops/s
Iteration  10: 1.844 ops/s
Iteration  11: 1.817 ops/s
Iteration  12: 1.957 ops/s
Iteration  13: 2.315 ops/s
Iteration  14: 2.324 ops/s
Iteration  15: 2.342 ops/s
Iteration  16: 2.286 ops/s
Iteration  17: 2.301 ops/s
Iteration  18: 2.302 ops/s
Iteration  19: 2.313 ops/s
Iteration  20: 2.340 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  2.194 ±(99.9%) 0.174 ops/s [Average]
  (min, avg, max) = (1.817, 2.194, 2.359), stdev = 0.200
  CI (99.9%): [2.020, 2.368] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 67.57% complete, ETA 08:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.268 ops/s
# Warmup Iteration   2: 0.385 ops/s
# Warmup Iteration   3: 0.361 ops/s
# Warmup Iteration   4: 0.445 ops/s
# Warmup Iteration   5: 0.538 ops/s
# Warmup Iteration   6: 0.542 ops/s
# Warmup Iteration   7: 0.523 ops/s
# Warmup Iteration   8: 0.436 ops/s
# Warmup Iteration   9: 1.256 ops/s
# Warmup Iteration  10: 0.527 ops/s
Iteration   1: 0.556 ops/s
Iteration   2: 1.995 ops/s
Iteration   3: 0.555 ops/s
Iteration   4: 0.560 ops/s
Iteration   5: 0.564 ops/s
Iteration   6: 0.476 ops/s
Iteration   7: 0.565 ops/s
Iteration   8: 0.557 ops/s
Iteration   9: 1.946 ops/s
Iteration  10: 0.557 ops/s
Iteration  11: 0.544 ops/s
Iteration  12: 0.549 ops/s
Iteration  13: 1.922 ops/s
Iteration  14: 0.558 ops/s
Iteration  15: 0.567 ops/s
Iteration  16: 0.555 ops/s
Iteration  17: 0.554 ops/s
Iteration  18: 0.555 ops/s
Iteration  19: 1.951 ops/s
Iteration  20: 0.564 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.832 ±(99.9%) 0.500 ops/s [Average]
  (min, avg, max) = (0.476, 0.832, 1.995), stdev = 0.576
  CI (99.9%): [0.333, 1.332] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 67.80% complete, ETA 07:56:06
# Fork: 1 of 1
# Warmup Iteration   1: 0.002 ops/s
# Warmup Iteration   2: 0.002 ops/s
# Warmup Iteration   3: 0.002 ops/s
# Warmup Iteration   4: 0.002 ops/s
# Warmup Iteration   5: 0.002 ops/s
# Warmup Iteration   6: 0.002 ops/s
# Warmup Iteration   7: 0.002 ops/s
# Warmup Iteration   8: 0.002 ops/s
# Warmup Iteration   9: 0.002 ops/s
# Warmup Iteration  10: 0.002 ops/s
Iteration   1: 0.002 ops/s
Iteration   2: 0.002 ops/s
Iteration   3: 0.002 ops/s
Iteration   4: 0.002 ops/s
Iteration   5: 0.002 ops/s
Iteration   6: 0.002 ops/s
Iteration   7: 0.002 ops/s
Iteration   8: 0.002 ops/s
Iteration   9: 0.002 ops/s
Iteration  10: 0.002 ops/s
Iteration  11: 0.002 ops/s
Iteration  12: 0.002 ops/s
Iteration  13: 0.002 ops/s
Iteration  14: 0.002 ops/s
Iteration  15: 0.002 ops/s
Iteration  16: 0.002 ops/s
Iteration  17: 0.002 ops/s
Iteration  18: 0.002 ops/s
Iteration  19: 0.002 ops/s
Iteration  20: 0.002 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.002 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 68.03% complete, ETA 10:12:26
# Fork: 1 of 1
# Warmup Iteration   1: 0.052 ops/s
# Warmup Iteration   2: 0.051 ops/s
# Warmup Iteration   3: 0.051 ops/s
# Warmup Iteration   4: 0.055 ops/s
# Warmup Iteration   5: 0.055 ops/s
# Warmup Iteration   6: 0.055 ops/s
# Warmup Iteration   7: 0.056 ops/s
# Warmup Iteration   8: 0.058 ops/s
# Warmup Iteration   9: 0.056 ops/s
# Warmup Iteration  10: 0.057 ops/s
Iteration   1: 0.055 ops/s
Iteration   2: 0.056 ops/s
Iteration   3: 0.056 ops/s
Iteration   4: 0.057 ops/s
Iteration   5: 0.057 ops/s
Iteration   6: 0.057 ops/s
Iteration   7: 0.055 ops/s
Iteration   8: 0.057 ops/s
Iteration   9: 0.056 ops/s
Iteration  10: 0.057 ops/s
Iteration  11: 0.057 ops/s
Iteration  12: 0.056 ops/s
Iteration  13: 0.056 ops/s
Iteration  14: 0.058 ops/s
Iteration  15: 0.057 ops/s
Iteration  16: 0.057 ops/s
Iteration  17: 0.057 ops/s
Iteration  18: 0.056 ops/s
Iteration  19: 0.056 ops/s
Iteration  20: 0.056 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.057 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.055, 0.057, 0.058), stdev = 0.001
  CI (99.9%): [0.056, 0.057] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 68.25% complete, ETA 10:10:15
# Fork: 1 of 1
# Warmup Iteration   1: 0.018 ops/s
# Warmup Iteration   2: 0.019 ops/s
# Warmup Iteration   3: 0.019 ops/s
# Warmup Iteration   4: 0.020 ops/s
# Warmup Iteration   5: 0.020 ops/s
# Warmup Iteration   6: 0.020 ops/s
# Warmup Iteration   7: 0.020 ops/s
# Warmup Iteration   8: 0.020 ops/s
# Warmup Iteration   9: 0.049 ops/s
# Warmup Iteration  10: 0.020 ops/s
Iteration   1: 0.020 ops/s
Iteration   2: 0.050 ops/s
Iteration   3: 0.020 ops/s
Iteration   4: 0.020 ops/s
Iteration   5: 0.020 ops/s
Iteration   6: 0.020 ops/s
Iteration   7: 0.020 ops/s
Iteration   8: 0.018 ops/s
Iteration   9: 0.048 ops/s
Iteration  10: 0.019 ops/s
Iteration  11: 0.019 ops/s
Iteration  12: 0.019 ops/s
Iteration  13: 0.047 ops/s
Iteration  14: 0.019 ops/s
Iteration  15: 0.019 ops/s
Iteration  16: 0.019 ops/s
Iteration  17: 0.019 ops/s
Iteration  18: 0.019 ops/s
Iteration  19: 0.048 ops/s
Iteration  20: 0.019 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.025 ±(99.9%) 0.010 ops/s [Average]
  (min, avg, max) = (0.018, 0.025, 0.050), stdev = 0.012
  CI (99.9%): [0.015, 0.035] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 68.48% complete, ETA 10:14:37
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 68.71% complete, ETA 10:08:12
# Fork: 1 of 1
# Warmup Iteration   1: 0.011 ops/s
# Warmup Iteration   2: 0.012 ops/s
# Warmup Iteration   3: 0.011 ops/s
# Warmup Iteration   4: 0.011 ops/s
# Warmup Iteration   5: 0.011 ops/s
# Warmup Iteration   6: 0.011 ops/s
# Warmup Iteration   7: 0.011 ops/s
# Warmup Iteration   8: 0.012 ops/s
# Warmup Iteration   9: 0.012 ops/s
# Warmup Iteration  10: 0.012 ops/s
Iteration   1: 0.011 ops/s
Iteration   2: 0.012 ops/s
Iteration   3: 0.011 ops/s
Iteration   4: 0.012 ops/s
Iteration   5: 0.012 ops/s
Iteration   6: 0.012 ops/s
Iteration   7: 0.011 ops/s
Iteration   8: 0.012 ops/s
Iteration   9: 0.011 ops/s
Iteration  10: 0.011 ops/s
Iteration  11: 0.011 ops/s
Iteration  12: 0.011 ops/s
Iteration  13: 0.011 ops/s
Iteration  14: 0.011 ops/s
Iteration  15: 0.012 ops/s
Iteration  16: 0.012 ops/s
Iteration  17: 0.011 ops/s
Iteration  18: 0.012 ops/s
Iteration  19: 0.011 ops/s
Iteration  20: 0.011 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.011 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.011, 0.011, 0.012), stdev = 0.001
  CI (99.9%): [0.011, 0.012] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 68.93% complete, ETA 10:21:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.004 ops/s
# Warmup Iteration   2: 0.004 ops/s
# Warmup Iteration   3: 0.004 ops/s
# Warmup Iteration   4: 0.004 ops/s
# Warmup Iteration   5: 0.004 ops/s
# Warmup Iteration   6: 0.004 ops/s
# Warmup Iteration   7: 0.004 ops/s
# Warmup Iteration   8: 0.004 ops/s
# Warmup Iteration   9: 0.008 ops/s
# Warmup Iteration  10: 0.004 ops/s
Iteration   1: 0.004 ops/s
Iteration   2: 0.008 ops/s
Iteration   3: 0.004 ops/s
Iteration   4: 0.004 ops/s
Iteration   5: 0.004 ops/s
Iteration   6: 0.004 ops/s
Iteration   7: 0.004 ops/s
Iteration   8: 0.004 ops/s
Iteration   9: 0.007 ops/s
Iteration  10: 0.004 ops/s
Iteration  11: 0.004 ops/s
Iteration  12: 0.004 ops/s
Iteration  13: 0.007 ops/s
Iteration  14: 0.004 ops/s
Iteration  15: 0.004 ops/s
Iteration  16: 0.004 ops/s
Iteration  17: 0.004 ops/s
Iteration  18: 0.004 ops/s
Iteration  19: 0.007 ops/s
Iteration  20: 0.004 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.005 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.004, 0.005, 0.008), stdev = 0.001
  CI (99.9%): [0.004, 0.006] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 100000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 69.16% complete, ETA 11:04:39
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
